Sân Bay   ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
 tiệc cưới ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
 đài truyền hình ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
Đại Học ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
 Cao Đẳng  ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
 Trung cấp ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
 THCS ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
 THPT  ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
 Tiểu học ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
 Mầm Non ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
 Mẫu giáo ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
 Học viện ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
 nhạc viện ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
 phân hiệu ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
lãnh sự quán ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
 đại sứ quán ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
Quán Ăn ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
 Nhà Hàng  ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
 Quán Cafe ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
UBND ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
 Ủy ban ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
 doanh trại ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
 khu quân sự ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
 Sở ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
 tòa án  ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
 trụ sở ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
 chính phủ ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
Cảng ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
Bệnh viện ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
 Y tế ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
 viện y tế ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
 viện   ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
 phòng khám đa khoa ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
 thẩm mỹ viện  ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
 trung tâm vắc xin VNVC ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
khách sạn  ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
 nhà nghỉ  ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
 nhà khách ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
thư viện ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
 nhà sách  ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
Chợ ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
 siêu thị bigC ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
 Coopmart ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
 vinmart  ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
 mega market ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
 ministop ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
 circle K ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
 ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
Đài Kỷ Niệm ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
 Đài Tượng Niệm ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
 Tượng Đài ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
Nhà Thờ Hồi Giáo ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
Bãi Đỗ Xe Hai Bánh ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
 Bãi Đỗ Xe Máy  ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
Bảo Tàng ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
 Di tích lịch sử ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
chùa ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
 tịnh xá  ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
 ni viện ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
 tịnh thất ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
 tu viện ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
 hoàng thành ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
 văn miếu ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
Công An ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
Chung cư  ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
 Căn hộ ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
 khu chung cư ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
 khu căn hộ ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
 ký túc xá ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
 khu dân cư ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
Siêu thị điện máy ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
 cửa hàng gia dụng ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
 cửa hàng vật liệu xây dựng ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
Mall  ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
 Khu mua sắm ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
 Thương mại  ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
 TTTM lớn  ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
nhà văn hóa  ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
 nhà triển lãm. nhà thiếu nhi ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
 cung thiếu nhi  ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
 công viên  ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
cung văn hóa ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
 nhà hát ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
 quảng trường ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
 vườn hoa ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
 trung tâm triển lãm ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
thung lũng ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
sân vận động ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
 nhà thi đấu ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
 sân bóng ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
 sân tennis ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
Đầu Hẻm ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
Đền ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
 Đình ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
Nhà Ga ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
Dịch vụ ship/chuyển phát/bưu cục ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
Công Ty ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
Nhà Máy ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
 Xưởng ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
 Khu Chế Xuất ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
 Khu Công Nghiệp ở Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam
